import messages.script.Msg0601.MSGID;

import Base;
import event.Battle;
import event.EVCamera;
import event.actors.Actor;
import event.actors.Player;
import event.dialogs.Message;
import event.dialogs.YesNoWin;
import event.funfest.Funfest;
import pokemon.PokeParty;
import pokescript.vm.Math;
import pokescript.vm.StackCtrl;
import pokescript.vm.VM;
import system.EventFlags;
import system.EventWorks;
import system.Field;
import system.Input;
import system.Runtime;
import system.Sound;
import system.text.WordSet;

public class MainEvents {
	public static void main_1() { // @ 0x3c
		int v33;
		int v34;

		Actor.PauseAll();
		EVCamera.Init();
		EVCamera.Unbind();
		EVCamera.MoveTo(2.3652344f, 0.0f, 237.0f, 856.0f, 16.003662f, 11176.0f, 16);
		EVCamera.Wait();
		Message.ActorGendered(1024, 0, 1, 5, 0, 0);
		Message.CloseAll();
		sub_0192();
		ActionSequence_07a8(5);
		Actor.WaitActionFinish();
		Message.ActorEx(1024, 2, 5, 0, 0);
		Message.CloseAll();
		ActionSequence_0798(5);
		Actor.WaitActionFinish();
		Message.ActorEx(1024, 3, 5, 0, 0);
		Message.CloseAll();
		Player.GetGPos(v33, v34);
		EVCamera.MoveTo(2.3652344f, 0.0f, 237.0f, 984.0f, 16.003662f, 11144.0f, 72);
		ActionSequence_0250(5);
		ActionSequence_0258(255);
		Actor.WaitActionFinish();
		EVCamera.Wait();
		Battle.CallCaptureDemo();
		EVCamera.Init();
		EVCamera.Unbind();
		EVCamera.MoveTo(2.3652344f, 0.0f, 237.0f, 984.0f, 16.003662f, 11144.0f, 1);
		EVCamera.Wait();
		Battle.EndWildBattle();
		EVCamera.MoveToDefault(32);
		Actor.WalkRoute(5, 58, 696, 1, 8, 1);
		Actor.WaitActionFinish();
		EVCamera.Wait();
		EVCamera.Rebind();
		EVCamera.End();
		Message.ActorEx(1024, 4, 5, 0, 0);
		Message.CloseAll();
		Message.ActorEx(1024, 5, 5, 0, 0);
		Message.CloseAll();
		ActionSequence_07a8(5);
		Actor.WaitActionFinish();
		Message.ActorEx(1024, 6, 5, 0, 0);
		Message.CloseAll();
		ActionSequence_07a0(5);
		Actor.WaitActionFinish();
		Message.ActorEx(1024, 7, 5, 0, 0);
		Message.CloseAll();
		sub_0205();
		EventWorks.Set(16547, 1);
        Actor.Hide(8);
		EventFlags.Set(987);
